2023-10-18 21:44:31.813 [info] Extension host with pid 155720 started
2023-10-18 21:44:36.905 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-10-18 21:44:36.974 [info] ExtensionService#_doActivateExtension CoenraadS.bracket-pair-colorizer-2, startup: true, activationEvent: '*'
2023-10-18 21:44:37.083 [info] ExtensionService#_doActivateExtension oderwat.indent-rainbow, startup: true, activationEvent: '*'
2023-10-18 21:44:38.021 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-10-18 21:44:38.327 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-10-18 21:44:39.370 [info] Eager extensions activated
2023-10-18 21:44:39.449 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-10-18 21:44:39.501 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-10-18 21:44:39.546 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2023-10-18 21:44:39.811 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2023-10-18 21:44:40.112 [info] ExtensionService#_doActivateExtension shardulm94.trailing-spaces, startup: false, activationEvent: 'onStartupFinished'
2023-10-18 21:51:22.978 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-10-18 22:00:16.081 [info] ExtensionService#_doActivateExtension KevinRose.vsc-python-indent, startup: false, activationEvent: 'onLanguage:python'
2023-10-18 22:00:16.097 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'onLanguage:python'
2023-10-18 22:00:16.486 [info] ExtensionService#_doActivateExtension njpwerner.autodocstring, startup: false, activationEvent: 'onLanguage:python'
2023-10-18 22:00:17.880 [error] Error: Extension 'ms-python.python' CANNOT use API proposal: testObserver.
Its package.json#enabledApiProposals-property declares:  but NOT testObserver.
 The missing proposal MUST be added and you must start in extension development mode or use the following command line switch: --enable-proposed-api ms-python.python
	at E (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:123:71061)
2023-10-18 22:00:18.162 [error] Error: Client is not running and can't be stopped. It's current state is: startFailed
	at E.shutdown (/home/dodecaneser/.vscode-oss/extensions/ms-python.python-2023.18.0-universal/out/client/extension.js:2:2080806)
	at E.stop (/home/dodecaneser/.vscode-oss/extensions/ms-python.python-2023.18.0-universal/out/client/extension.js:2:2080387)
	at E.stop (/home/dodecaneser/.vscode-oss/extensions/ms-python.python-2023.18.0-universal/out/client/extension.js:2:2242667)
	at E.doInitialize (/home/dodecaneser/.vscode-oss/extensions/ms-python.python-2023.18.0-universal/out/client/extension.js:2:2080210)
	at async E.start (/home/dodecaneser/.vscode-oss/extensions/ms-python.python-2023.18.0-universal/out/client/extension.js:2:2076776)
2023-10-18 22:00:18.198 [error] Error: Client is not running and can't be stopped. It's current state is: startFailed
	at E.shutdown (/home/dodecaneser/.vscode-oss/extensions/ms-python.python-2023.18.0-universal/out/client/extension.js:2:2080806)
	at E.stop (/home/dodecaneser/.vscode-oss/extensions/ms-python.python-2023.18.0-universal/out/client/extension.js:2:2080387)
	at E.stop (/home/dodecaneser/.vscode-oss/extensions/ms-python.python-2023.18.0-universal/out/client/extension.js:2:2242667)
	at E.doInitialize (/home/dodecaneser/.vscode-oss/extensions/ms-python.python-2023.18.0-universal/out/client/extension.js:2:2080210)
	at async E.start (/home/dodecaneser/.vscode-oss/extensions/ms-python.python-2023.18.0-universal/out/client/extension.js:2:2076776)
2023-10-18 22:00:26.660 [error] TypeError: Cannot read properties of undefined (reading 'getRuleStack')
	at DocumentDecoration.onDidChangeTextDocument (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecoration.js:42:26)
	at DocumentDecorationManager.onDidChangeTextDocument (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecorationManager.js:47:32)
	at s.value (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/extension.js:30:39)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.A (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at w.$acceptModelChanged (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:127:10094)
	at i.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10827)
	at i.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10593)
	at i.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:9683)
	at i.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8762)
	at s.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:7565)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:96:14010)
	at s.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:7902)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:96:14010)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6182)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-10-18 22:00:33.467 [error] TypeError: Cannot read properties of undefined (reading 'getRuleStack')
	at DocumentDecoration.onDidChangeTextDocument (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecoration.js:42:26)
	at DocumentDecorationManager.onDidChangeTextDocument (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecorationManager.js:47:32)
	at s.value (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/extension.js:30:39)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.A (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at w.$acceptModelChanged (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:127:10094)
	at i.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10827)
	at i.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10593)
	at i.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:9683)
	at i.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8762)
	at s.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:7565)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:96:14010)
	at s.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:7902)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:96:14010)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6182)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-10-18 22:00:34.577 [error] TypeError: Cannot read properties of undefined (reading 'getRuleStack')
	at DocumentDecoration.tokenizeLine (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecoration.js:227:35)
	at DocumentDecoration.onDidChangeTextDocument (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecoration.js:39:30)
	at DocumentDecorationManager.onDidChangeTextDocument (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecorationManager.js:47:32)
	at s.value (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/extension.js:30:39)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.A (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at w.$acceptModelChanged (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:127:10094)
	at i.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10827)
	at i.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10593)
	at i.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:9683)
	at i.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8762)
	at s.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:7565)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:96:14010)
	at s.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:7902)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:96:14010)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6182)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-10-18 22:00:34.746 [error] TypeError: Cannot read properties of undefined (reading 'getRuleStack')
	at DocumentDecoration.tokenizeLine (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecoration.js:227:35)
	at DocumentDecoration.onDidChangeTextDocument (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecoration.js:39:30)
	at DocumentDecorationManager.onDidChangeTextDocument (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecorationManager.js:47:32)
	at s.value (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/extension.js:30:39)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.A (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at w.$acceptModelChanged (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:127:10094)
	at i.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10827)
	at i.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10593)
	at i.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:9683)
	at i.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8762)
	at s.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:7565)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:96:14010)
	at s.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:7902)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:96:14010)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6182)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-10-18 22:00:34.928 [error] TypeError: Cannot read properties of undefined (reading 'getRuleStack')
	at DocumentDecoration.tokenizeLine (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecoration.js:227:35)
	at DocumentDecoration.onDidChangeTextDocument (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecoration.js:39:30)
	at DocumentDecorationManager.onDidChangeTextDocument (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecorationManager.js:47:32)
	at s.value (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/extension.js:30:39)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.A (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at w.$acceptModelChanged (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:127:10094)
	at i.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10827)
	at i.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10593)
	at i.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:9683)
	at i.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8762)
	at s.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:7565)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:96:14010)
	at s.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:7902)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:96:14010)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6182)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-10-18 22:00:36.663 [error] TypeError: Cannot read properties of undefined (reading 'getRuleStack')
	at DocumentDecoration.tokenizeLine (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecoration.js:227:35)
	at DocumentDecoration.onDidChangeTextDocument (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecoration.js:39:30)
	at DocumentDecorationManager.onDidChangeTextDocument (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecorationManager.js:47:32)
	at s.value (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/extension.js:30:39)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.A (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at w.$acceptModelChanged (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:127:10094)
	at i.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10827)
	at i.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10593)
	at i.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:9683)
	at i.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8762)
	at s.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:7565)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:96:14010)
	at s.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:7902)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:96:14010)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6182)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-10-18 22:00:37.049 [error] TypeError: Cannot read properties of undefined (reading 'getRuleStack')
	at DocumentDecoration.tokenizeLine (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecoration.js:227:35)
	at DocumentDecoration.onDidChangeTextDocument (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecoration.js:39:30)
	at DocumentDecorationManager.onDidChangeTextDocument (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecorationManager.js:47:32)
	at s.value (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/extension.js:30:39)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.A (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at w.$acceptModelChanged (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:127:10094)
	at i.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10827)
	at i.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:10593)
	at i.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:9683)
	at i.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:8762)
	at s.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:134:7565)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:96:14010)
	at s.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:7902)
	at c.z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:96:14010)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:6182)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-10-18 22:00:37.166 [error] TypeError: Cannot read properties of undefined (reading 'getRuleStack')
	at DocumentDecoration.tokenizeLine (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecoration.js:227:35)
	at DocumentDecoration.onDidChangeTextDocument (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecoration.js:39:30)
	at DocumentDecorationManager.onDidChangeTextDocument (/home/dodecaneser/.vscode-oss/extensions/coenraads.bracket-pair-colorizer-2-0.1.4/out/src/documentDecorationManager.js:47:32)
